"id","class"
1,2
2,1
3,6
4,6
5,5
6,5
7,7
8,10
9,4
10,10
11,7
12,8
13,1
14,10
15,3
16,9
17,7
18,3
19,1
20,8
21,6
22,3
23,9
24,3
25,5
26,8
27,9
28,8
29,10
30,2
31,3
32,5
33,5
34,4
35,5
36,9
37,2
38,4
39,7
40,8
41,3
42,5
43,7
44,10
45,4
46,10
47,9
48,3
49,7
50,3
51,3
52,7
53,10
54,8
55,3
56,2
57,6
58,6
59,3
60,6
61,6
62,10
63,1
64,3
65,2
66,7
67,6
68,2
69,8
70,7
71,8
72,4
73,4
74,8
75,3
76,6
77,3
78,10
79,3
80,7
81,4
82,5
83,8
84,2
85,9
86,10
87,4
88,4
89,9
90,7
91,4
92,1
93,4
94,7
95,5
96,4
97,4
98,1
99,2
100,9
101,1
102,4
103,10
104,10
105,1
106,8
107,3
108,2
109,8
110,3
111,1
112,1
113,8
114,6
115,9
116,8
117,2
118,3
119,1
120,6
121,6
122,2
123,2
124,1
125,9
126,5
127,6
128,4
129,4
130,4
131,2
132,4
133,7
134,4
135,5
136,1
137,3
138,5
139,6
140,1
141,1
142,1
143,4
144,2
145,10
146,10
147,5
148,4
149,9
150,2
151,6
152,6
153,9
154,2
155,1
156,3
157,10
158,9
159,6
160,3
161,3
162,10
163,10
164,10
165,1
166,1
167,6
168,10
169,6
170,9
171,7
172,5
173,8
174,2
175,8
176,3
177,10
178,8
179,3
180,5
181,5
182,10
183,8
184,10
185,9
186,1
187,3
188,6
189,5
190,4
191,6
192,1
193,4
194,5
195,9
196,1
197,5
198,2
199,4
200,5
201,6
202,8
203,9
204,9
205,4
206,3
207,8
208,10
209,2
210,1
211,8
212,4
213,3
214,1
215,1
216,9
217,8
218,5
219,6
220,10
221,3
222,6
223,5
224,1
225,9
226,7
227,8
228,2
229,9
230,7
231,3
232,4
233,9
234,8
235,4
236,10
237,4
238,6
239,8
240,8
241,7
242,2
243,3
244,9
245,3
246,3
247,3
248,6
249,10
250,9
251,1
252,3
253,6
254,1
255,4
256,6
257,1
258,7
259,8
260,6
261,10
262,5
263,8
264,9
265,6
266,5
267,10
268,7
269,10
270,5
271,10
272,9
273,1
274,4
275,6
276,8
277,5
278,1
279,1
280,5
281,5
282,1
283,8
284,5
285,7
286,8
287,3
288,4
289,9
290,8
291,5
292,1
293,9
294,2
295,4
296,7
297,1
298,10
299,9
300,3
301,7
302,10
303,1
304,1
305,7
306,8
307,4
308,1
309,4
310,1
311,3
312,1
313,7
314,5
315,2
316,8
317,2
318,10
319,4
320,10
321,1
322,9
323,4
324,1
325,2
326,1
327,7
328,6
329,10
330,8
331,6
332,8
333,5
334,9
335,10
336,2
337,1
338,9
339,6
340,4
341,4
342,2
343,2
344,4
345,6
346,9
347,8
348,5
349,7
350,2
351,4
352,4
353,1
354,10
355,8
356,2
357,6
358,10
359,9
360,4
361,3
362,2
363,1
364,1
365,6
366,9
367,7
368,6
369,2
370,1
371,1
372,4
373,4
374,1
375,8
376,9
377,4
378,3
379,5
380,7
381,6
382,6
383,7
384,2
385,4
386,6
387,10
388,8
389,8
390,7
391,5
392,7
393,2
394,8
395,7
396,2
397,1
398,4
399,8
400,5
401,1
402,8
403,2
404,9
405,2
406,10
407,8
408,10
409,8
410,2
411,7
412,3
413,6
414,10
415,8
416,2
417,1
418,2
419,9
420,4
421,4
422,4
423,7
424,6
425,4
426,1
427,4
428,8
429,5
430,10
431,4
432,4
433,6
434,4
435,1
436,2
437,7
438,1
439,8
440,1
441,6
442,8
443,1
444,8
445,7
446,10
447,2
448,4
449,4
450,2
451,6
452,3
453,1
454,9
455,3
456,10
457,10
458,6
459,5
460,7
461,2
462,7
463,5
464,4
465,9
466,3
467,4
468,6
469,9
470,10
471,4
472,3
473,5
474,6
475,9
476,4
477,4
478,3
479,4
480,7
481,1
482,1
483,10
484,8
485,4
486,5
487,2
488,2
489,6
490,5
491,8
492,1
493,8
494,8
495,3
496,8
497,6
498,9
499,1
500,9
501,7
502,3
503,1
504,4
505,6
506,7
507,7
508,5
509,2
510,9
511,9
512,2
513,2
514,5
515,5
516,6
517,2
518,3
519,4
520,9
521,9
522,4
523,8
524,4
525,5
526,9
527,3
528,10
529,3
530,5
531,3
532,3
533,9
534,7
535,8
536,3
537,10
538,4
539,6
540,7
541,8
542,4
543,9
544,3
545,3
546,5
547,3
548,5
549,5
550,6
551,6
552,4
553,4
554,9
555,2
556,3
557,6
558,3
559,1
560,6
561,9
562,3
563,2
564,6
565,6
566,10
567,5
568,1
569,4
570,3
571,10
572,4
573,6
574,9
575,6
576,2
577,4
578,8
579,6
580,6
581,4
582,3
583,10
584,8
585,7
586,2
587,8
588,6
589,9
590,5
591,9
592,1
593,7
594,6
595,9
596,2
597,5
598,1
599,4
600,7
601,7
602,7
603,4
604,5
605,6
606,8
607,2
608,6
609,5
610,4
611,9
612,8
613,9
614,8
615,1
616,6
617,1
618,1
619,3
620,1
621,10
622,2
623,2
624,10
625,8
626,6
627,4
628,4
629,7
630,2
631,1
632,6
633,6
634,6
635,9
636,3
637,10
638,10
639,4
640,10
641,3
642,3
643,7
644,2
645,6
646,6
647,5
648,8
649,2
650,2
651,1
652,4
653,8
654,10
655,10
656,7
657,10
658,1
659,5
660,4
661,3
662,8
663,1
664,4
665,2
666,6
667,5
668,5
669,10
670,6
671,4
672,6
673,8
674,4
675,10
676,5
677,3
678,1
679,2
680,8
681,9
682,7
683,1
684,1
685,6
686,1
687,7
688,10
689,2
690,6
691,5
692,3
693,5
694,9
695,1
696,6
697,5
698,3
699,7
700,9
701,1
702,5
703,9
704,4
705,4
706,6
707,8
708,5
709,6
710,9
711,5
712,5
713,6
714,9
715,10
716,6
717,5
718,1
719,7
720,9
721,8
722,8
723,10
724,10
725,4
726,2
727,6
728,3
729,10
730,10
731,1
732,3
733,9
734,7
735,6
736,3
737,9
738,8
739,8
740,6
741,10
742,1
743,4
744,3
745,10
746,1
747,7
748,10
749,6
750,6
751,4
752,2
753,10
754,2
755,5
756,1
757,4
758,8
759,10
760,7
761,2
762,6
763,8
764,6
765,5
766,9
767,10
768,9
769,7
770,7
771,1
772,8
773,6
774,3
775,1
776,2
777,7
778,6
779,7
780,10
781,6
782,8
783,1
784,4
785,5
786,3
787,10
788,9
789,5
790,1
791,1
792,10
793,9
794,3
795,6
796,4
797,2
798,4
799,1
800,10
801,2
802,8
803,3
804,7
805,10
806,7
807,1
808,3
809,9
810,4
811,3
812,1
813,3
814,5
815,4
816,4
817,7
818,10
819,4
820,4
821,4
822,8
823,1
824,9
825,2
826,3
827,2
828,4
829,1
830,8
831,2
832,8
833,10
834,8
835,2
836,4
837,1
838,3
839,7
840,1
841,4
842,6
843,2
844,3
845,9
846,7
847,6
848,6
849,8
850,9
851,6
852,7
853,5
854,5
855,10
856,6
857,10
858,4
859,7
860,4
861,1
862,3
863,9
864,3
865,10
866,9
867,2
868,4
869,3
870,1
871,8
872,6
873,10
874,6
875,8
876,5
877,9
878,7
879,7
880,3
881,3
882,2
883,7
884,7
885,4
886,2
887,10
888,6
889,10
890,2
891,7
892,10
893,10
894,8
895,9
896,7
897,9
898,10
899,1
900,6
901,10
902,10
903,9
904,9
905,6
906,7
907,3
908,5
909,2
910,4
911,8
912,3
913,9
914,9
915,1
916,8
917,3
918,4
919,2
920,10
921,1
922,3
923,5
924,6
925,3
926,9
927,8
928,1
929,8
930,10
931,5
932,5
933,9
934,5
935,10
936,1
937,2
938,7
939,3
940,10
941,9
942,3
943,9
944,5
945,7
946,2
947,9
948,1
949,5
950,2
951,9
952,6
953,8
954,10
955,1
956,9
957,1
958,8
959,9
960,9
961,2
962,5
963,4
964,7
965,10
966,4
967,3
968,5
969,4
970,9
971,1
972,10
973,4
974,1
975,5
976,7
977,5
978,8
979,8
980,5
981,10
982,1
983,3
984,4
985,6
986,6
987,2
988,6
989,5
990,6
991,5
992,4
993,4
994,9
995,3
996,6
997,8
998,8
999,3
1000,9
1001,3
1002,2
1003,2
1004,5
1005,1
1006,3
1007,2
1008,1
1009,3
1010,7
1011,1
1012,9
1013,2
1014,9
1015,6
1016,9
1017,3
1018,9
1019,3
1020,1
1021,6
1022,7
1023,10
1024,9
1025,9
1026,7
1027,2
1028,3
1029,3
1030,3
1031,4
1032,1
1033,5
1034,7
1035,4
1036,5
1037,4
1038,8
1039,2
1040,6
1041,9
1042,2
1043,1
1044,10
1045,3
1046,1
1047,3
1048,4
1049,6
1050,5
1051,1
1052,4
1053,6
1054,9
1055,8
1056,8
1057,1
1058,10
1059,3
1060,4
1061,7
1062,1
1063,9
1064,2
1065,6
1066,8
1067,2
1068,10
1069,4
1070,1
1071,7
1072,5
1073,2
1074,10
1075,5
1076,8
1077,6
1078,3
1079,2
1080,2
1081,5
1082,3
